Event ID,Event Date,Event Type,Event Intensity,Quad Code,Contexts,Actor Name,Actor Country,Actor Title,Actor Name Raw,Recipient Name,Recipient Country,Recipient Title,Recipient Name Raw,Country,Raw Placename,Publication Date,Language,Version
20220912-1848-38A096Ac92Fa_Assault,2022-09-12,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Fighters,AFG,Panjshir,2022-09-12,English,Ngec_Coder-Vers001-B1-Run-001
20220913-4267-De818D7C28Fc_Accuse,2022-09-13,Accuse,-3.0,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Herat,2022-09-13,English,Ngec_Coder-Vers001-B1-Run-001
20220919-5027-E7618A81C652_Mobilize,2022-09-19,Mobilize,-5.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Local Officials Of The Taliban,AFG,Faryab,2022-09-19,Russian,Ngec_Coder-Vers001-B1-Run-001
20220920-9086-E298Cde4D712_Accuse,2022-09-20,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Ghazni,2022-09-20,Russian,Ngec_Coder-Vers001-B1-Run-001
20221006-7513-E3F643E8D883_Accuse,2022-10-06,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2022-10-06,Russian,Ngec_Coder-Vers001-B1-Run-001
20221020-1746-87C0A72D5B75_Retreat,2022-10-20,Retreat,6.5,Material Cooperation,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Afghanistan,2022-10-20,English,Ngec_Coder-Vers001-B1-Run-001
20221020-2816-Edba4C239F58_Coerce_Censor,2022-10-20,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Uruzgan,2022-10-20,Russian,Ngec_Coder-Vers001-B1-Run-001
20221022-9332-Fd18Efb7B47D_Assault,2022-10-22,Assault,-9.0,Material Conflict,Diplomatic | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Security Forces,Islamic State,,Salafi Jihadist,Islamic State Members,AFG,Kabul,2022-10-22,English,Ngec_Coder-Vers001-B1-Run-001
20221022-5661-773D776D29D3_Assault,2022-10-22,Assault,-9.0,Material Conflict,Diplomatic | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Security Forces,Islamic State,,Salafi Jihadist,Islamic State Members,AFG,Kabul,2022-10-22,English,Ngec_Coder-Vers001-B1-Run-001
20221024-7623-505D7B97A5E2_Coerce_Censor,2022-10-24,Coerce,-6.5,Material Conflict,Military,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Panjshir,2022-10-24,Russian,Ngec_Coder-Vers001-B1-Run-001
20221221-9670-6F2Cbf842A37_Sanction,2022-12-21,Sanction,-6.0,Material Conflict,Diplomatic,Taliban,Afghanistan,Islamist Group,Taliban - Run Government,Taliban,Afghanistan,Islamist Group,Afghanistan 'S Taliban - Run Government,AFG,Afghanistan,2022-12-21,English,Ngec_Coder-Vers001-B1-Run-001
20221221-8568-573E6A7948B8_Sanction,2022-12-21,Sanction,-6.0,Material Conflict,Diplomatic,Taliban,Afghanistan,Islamist Group,Taliban - Run Government,Taliban,Afghanistan,Islamist Group,Afghanistan 'S Taliban - Run Government,AFG,Afghanistan,2022-12-21,English,Ngec_Coder-Vers001-B1-Run-001
20221222-6158-Df5536837B09_Coerce_Censor,2022-12-22,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,Taliban Security Officials,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Kabul,2022-12-22,English,Ngec_Coder-Vers001-B1-Run-001
20230101-1489-20348De1C954_Accuse,2023-01-01,Accuse,-3.0,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,"No Claim Of Responsibility For Explosion That Caused Multiple Casualties , According To The Taliban",AFG,Kabul,2023-01-01,English,Ngec_Coder-Vers001-B1-Run-001
20230105-1734-3957A635D590_Coerce_Arrest,2023-01-05,Coerce,-7.0,Material Conflict,Military | Religion_Ethnicity | Diplomatic | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Islamic State,,Salafi Jihadist,Islamic State Militants,AFG,Kabul,2023-01-05,English,Ngec_Coder-Vers001-B1-Run-001
20230105-1734-3957A635D590_Assault,2023-01-05,Assault,-9.0,Material Conflict,Military | Religion_Ethnicity | Diplomatic | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Islamic State,,Salafi Jihadist,Islamic State Militants,AFG,Kabul,2023-01-05,English,Ngec_Coder-Vers001-B1-Run-001
20230105-1441-C3E63628Bf0C_Assault,2023-01-05,Assault,-9.0,Material Conflict,Military | Religion_Ethnicity | Diplomatic | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Islamic State,,Salafi Jihadist,Members Of The So - Called  Islamic State,AFG,Kabul,2023-01-05,English,Ngec_Coder-Vers001-B1-Run-001
20230123-8280-007A36B28362_Accuse,2023-01-23,Accuse,-3.0,Verbal Conflict,Human_Rights,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2023-01-23,English,Ngec_Coder-Vers001-B1-Run-001
20230214-0180-5Be325Cce16A_Assault,2023-02-14,Assault,-9.0,Material Conflict,Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Islamic State,,Salafi Jihadist,Islamic State Militants,AFG,Kabul,2023-02-14,English,Ngec_Coder-Vers001-B1-Run-001
20230214-8308-Ffe4D826Aa87_Assault,2023-02-14,Assault,-9.0,Material Conflict,Military | Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Intelligence Forces,Islamic State,,Salafi Jihadist,Islamic State Group Militants,AFG,Kabul,2023-02-14,English,Ngec_Coder-Vers001-B1-Run-001
20230220-6537-153B736B979E_Assault,2023-02-20,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Ayman Al-Zawahiri,,Islamic Militant,Ayman Al - Zawahiri,AFG,Kabul,2023-02-20,English,Ngec_Coder-Vers001-B1-Run-001
20230222-2226-5A2A4D8Da46A_Threaten,2023-02-22,Threaten,-3.5,Verbal Conflict,Intelligence | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Government Officials,Taliban,Afghanistan,Islamist Group,Afghan Taliban,AFG,Kabul,2023-02-22,English,Ngec_Coder-Vers001-B1-Run-001
20230228-8914-Cd10B2A4306C_Assault,2023-02-28,Assault,-9.0,Material Conflict,Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Security Forces,Islamic State,,Salafi Jihadist,Senior Regional Members Of The Islamic State Group,AFG,Afghanistan,2023-02-28,English,Ngec_Coder-Vers001-B1-Run-001
20230228-1097-28C02215Da99_Assault,2023-02-28,Assault,-9.0,Material Conflict,Military | Intelligence | Terrorism,Taliban,Afghanistan,Islamist Group,The Taliban,Islamic State,,Salafi Jihadist,Islamic State ( Is ) Militants,AFG,Kabul,2023-02-28,English,Ngec_Coder-Vers001-B1-Run-001
20230309-0958-9Dd469F40Db7_Coerce,2023-03-09,Coerce,-7.0,Material Conflict,Human_Rights,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Afghanistan,2023-03-09,French,Ngec_Coder-Vers001-B1-Run-001
20230309-3054-D6906A90B038_Assault,2023-03-09,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Governor,AFG,Mazar - I - Sharif,2023-03-09,English,Ngec_Coder-Vers001-B1-Run-001
20230309-0201-D6906A90B038_Assault,2023-03-09,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Governor,AFG,Mazar - I - Sharif,2023-03-09,English,Ngec_Coder-Vers001-B1-Run-001
20230309-5030-70176039Ed15_Assault,2023-03-09,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Governor,AFG,Balkh Province,2023-03-09,English,Ngec_Coder-Vers001-B1-Run-001
20230322-6697-C20B12Ab1D15_Assault,2023-03-22,Assault,-9.0,Material Conflict,Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Security Forces Of The Taliban Movement,Islamic State,,Salafi Jihadist,Islamic State Terrorist Group,AFG,Kabul,2023-03-22,Russian,Ngec_Coder-Vers001-B1-Run-001
20230330-8938-1F03713A77Cf_Concede,2023-03-30,Concede,4.5,Verbal Cooperation,Intelligence,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2023-03-30,English,Ngec_Coder-Vers001-B1-Run-001
20230404-4223-D29A3054582F_Assault,2023-04-04,Assault,-9.0,Material Conflict,Military | Intelligence | Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Security Forces,Islamic State,,Salafi Jihadist,Suspected Members Of The Islamic State,AFG,Northern Afghanistan,2023-04-04,English,Ngec_Coder-Vers001-B1-Run-001
20230424-3546-0E07B1C1403C_Accuse,2023-04-24,Accuse,-3.0,Verbal Conflict,Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,The Taliban,Islamic State,,Salafi Jihadist,Islamic State Group,AFG,Afghanistan,2023-04-24,English,Ngec_Coder-Vers001-B1-Run-001
20230425-3561-F27D6C167929_Assault,2023-04-25,Assault,-9.0,Material Conflict,Military | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Fighters,Islamic State,,Salafi Jihadist,Islamic State Militant,AFG,Afghanistan,2023-04-25,English,Ngec_Coder-Vers001-B1-Run-001
20230426-6158-996D6Aa5B67C_Assault,2023-04-26,Assault,-9.0,Material Conflict,Military | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Fighters,Islamic State,,Salafi Jihadist,Islamic State Militant,AFG,Kabul,2023-04-26,English,Ngec_Coder-Vers001-B1-Run-001
20230523-8196-Acd849248139_Sanction,2023-05-23,Sanction,-6.0,Material Conflict,Migration,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Officials,AFG,Afghanistan,2023-05-23,English,Ngec_Coder-Vers001-B1-Run-001
20230525-9860-494F423Dfbc9_Sanction,2023-05-25,Sanction,-6.0,Material Conflict,Migration,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Kabul,2023-05-25,English,Ngec_Coder-Vers001-B1-Run-001
